                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.1204,                 3.7499,                 2.0701,                0.01113,                0.35327,                0.03513,                0.01703,                 1.2432,                  3.579,                 1.4599,              4.287e-05,              4.287e-05,              4.287e-05
                      2,                 1.8944,                 3.6532,                 1.9091,                0.02624,                0.54027,                0.09324,                0.05062,                 1.0485,                 3.5453,                 1.3026,             9.8483e-05,             9.8483e-05,             9.8483e-05
                      3,                 1.7122,                  3.417,                 1.7609,                0.02868,                0.55957,                0.13703,                0.07055,                 1.0737,                 3.4144,                 1.2036,             0.00015233,             0.00015233,             0.00015233
                      4,                 1.6543,                 2.9552,                 1.6531,                0.04022,                0.63728,                0.19815,                0.11725,                 1.1877,                 3.0276,                 1.1531,              0.0002044,              0.0002044,              0.0002044
                      5,                 1.7233,                 2.5099,                 1.6744,                 0.0427,                0.65817,                0.37828,                0.25829,                 1.2415,                 2.7924,                 1.1684,             0.00025471,             0.00025471,             0.00025471
                      6,                 1.6625,                 2.1123,                 1.6275,                0.72366,                0.56899,                0.46479,                0.31407,                 1.2441,                 2.5904,                 1.1693,             0.00030325,             0.00030325,             0.00030325
                      7,                 1.5597,                 1.8605,                 1.5809,                0.84527,                  0.208,                0.40552,                0.26211,                 1.4095,                 2.6398,                 1.3075,             0.00035002,             0.00035002,             0.00035002
                      8,                  1.508,                 1.6897,                 1.5721,                0.88143,                0.24193,                0.44488,                0.28167,                 1.4621,                 2.7235,                 1.3285,             0.00039502,             0.00039502,             0.00039502
                      9,                 1.4771,                 1.5836,                 1.5764,                0.88353,                0.13128,                0.37656,                0.21086,                 1.6534,                 3.0314,                  1.542,             0.00043826,             0.00043826,             0.00043826
                     10,                 1.4694,                 1.4764,                 1.5491,                0.71991,                 0.5406,                0.68754,                0.39702,                 1.4703,                 2.3076,                  1.323,             0.00047972,             0.00047972,             0.00047972
                     11,                  1.443,                  1.394,                 1.5395,                0.74784,                0.51292,                 0.6942,                0.42965,                  1.612,                 2.3367,                 1.3963,             0.00051942,             0.00051942,             0.00051942
                     12,                 1.4073,                  1.326,                  1.496,                0.77208,                0.68761,                0.77703,                0.49312,                 1.3496,                 1.9425,                 1.2025,             0.00055735,             0.00055735,             0.00055735
                     13,                 1.4059,                 1.3101,                 1.5061,                0.74239,                 0.7646,                0.78777,                0.51284,                 1.3165,                 1.6827,                 1.1555,             0.00059351,             0.00059351,             0.00059351
                     14,                 1.3795,                 1.2515,                 1.4863,                0.77317,                0.69263,                0.77867,                0.50756,                 1.3141,                 1.8095,                  1.214,              0.0006279,              0.0006279,              0.0006279
                     15,                 1.3664,                 1.2147,                 1.4842,                0.79008,                0.62147,                0.79776,                0.48657,                 1.2716,                 1.9222,                 1.2075,             0.00066052,             0.00066052,             0.00066052
                     16,                 1.3572,                 1.2147,                 1.4624,                0.81244,                0.76824,                0.82988,                0.52452,                 1.3414,                 1.7821,                  1.229,             0.00069138,             0.00069138,             0.00069138
                     17,                 1.3212,                 1.1648,                 1.4306,                0.77877,                0.77225,                0.84373,                0.53212,                 1.2405,                 1.7488,                 1.1885,             0.00072047,             0.00072047,             0.00072047
                     18,                 1.3291,                 1.1804,                 1.4518,                0.91568,                0.61413,                0.84402,                 0.5415,                 1.2889,                  2.445,                 1.2631,             0.00074778,             0.00074778,             0.00074778
                     19,                 1.2839,                   1.12,                 1.4192,                0.86224,                0.72482,                 0.8462,                0.53181,                 1.2788,                 2.2467,                 1.2891,             0.00077333,             0.00077333,             0.00077333
                     20,                  1.301,                 1.1039,                 1.4268,                0.80045,                0.64763,                0.78423,                0.48524,                 1.3139,                 2.2393,                 1.3621,             0.00079712,             0.00079712,             0.00079712
                     21,                 1.2953,                 1.1187,                 1.4181,                0.78845,                0.83537,                0.85837,                0.51511,                 1.2705,                 1.5938,                 1.2719,             0.00081913,             0.00081913,             0.00081913
                     22,                 1.2822,                 1.0848,                 1.4264,                0.81188,                0.76279,                0.84167,                0.55616,                 1.2454,                 1.7057,                 1.2867,             0.00083937,             0.00083937,             0.00083937
                     23,                 1.2738,                 1.0919,                 1.4025,                0.80541,                0.86607,                0.86682,                0.55908,                 1.2518,                 1.2802,                 1.3393,             0.00085785,             0.00085785,             0.00085785
                     24,                 1.2669,                 1.0886,                 1.3987,                0.70168,                 0.7602,                0.84226,                0.53894,                 1.3058,                 1.4237,                 1.3032,             0.00087456,             0.00087456,             0.00087456
                     25,                 1.2711,                 1.0931,                 1.3975,                0.75326,                0.84978,                0.86199,                0.56847,                 1.2223,                 1.1323,                 1.2656,              0.0008895,              0.0008895,              0.0008895
                     26,                 1.2795,                 1.1008,                 1.3957,                0.74606,                0.80423,                0.84359,                0.54237,                 1.2492,                 1.3126,                 1.3322,             0.00087638,             0.00087638,             0.00087638
                     27,                 1.2683,                 1.0696,                 1.4144,                0.69734,                0.87804,                0.85488,                0.56101,                 1.2066,                 1.0448,                 1.2384,             0.00085427,             0.00085427,             0.00085427
                     28,                 1.2518,                  1.061,                 1.3992,                0.67233,                0.86769,                0.86091,                0.56439,                 1.1642,                 1.0702,                  1.267,             0.00083217,             0.00083217,             0.00083217
                     29,                 1.2492,                 1.0378,                 1.3897,                0.75526,                0.87631,                0.83712,                0.55888,                 1.1955,                  1.091,                 1.2547,             0.00081006,             0.00081006,             0.00081006
                     30,                  1.245,                 1.0293,                 1.3827,                0.78708,                0.91232,                0.86476,                0.57368,                 1.1212,                 1.0418,                 1.2355,             0.00078796,             0.00078796,             0.00078796
                     31,                 1.2519,                 1.0139,                 1.3991,                0.77868,                0.85976,                0.86443,                  0.568,                 1.1494,                  1.138,                 1.2561,             0.00076585,             0.00076585,             0.00076585
                     32,                 1.2362,                 1.0246,                 1.3858,                0.79736,                0.83953,                 0.8816,                0.58555,                 1.1291,                 1.2035,                 1.2483,             0.00074375,             0.00074375,             0.00074375
                     33,                 1.2268,                 1.0301,                 1.3773,                0.75203,                0.77288,                0.87398,                0.58549,                 1.1117,                 1.2231,                 1.2644,             0.00072164,             0.00072164,             0.00072164
                     34,                 1.2147,                 1.0041,                 1.3621,                0.79827,                0.84307,                0.88252,                0.58448,                 1.1238,                 1.1407,                 1.2216,             0.00069954,             0.00069954,             0.00069954
                     35,                 1.2217,                 1.0049,                 1.3657,                 0.7831,                0.88882,                0.88837,                0.60427,                 1.0898,                0.99991,                 1.2489,             0.00067744,             0.00067744,             0.00067744
                     36,                 1.2063,                0.97766,                 1.3474,                0.79329,                0.86625,                0.88583,                0.58942,                 1.1065,                 1.0405,                 1.2543,             0.00065533,             0.00065533,             0.00065533
                     37,                 1.2288,                0.99607,                 1.3549,                0.76944,                0.86847,                0.89222,                0.60833,                 1.0902,                0.95531,                  1.224,             0.00063323,             0.00063323,             0.00063323
                     38,                  1.208,                0.97186,                 1.3519,                0.81968,                0.88043,                0.89556,                0.60696,                  1.096,                 0.9136,                 1.2213,             0.00061112,             0.00061112,             0.00061112
                     39,                 1.2029,                0.99689,                  1.348,                0.82041,                0.89502,                0.89178,                0.60769,                 1.1056,                 1.0011,                  1.211,             0.00058902,             0.00058902,             0.00058902
                     40,                 1.2036,                0.97332,                 1.3431,                0.79846,                0.90749,                0.89568,                0.60787,                 1.0959,                0.90025,                 1.1924,             0.00056691,             0.00056691,             0.00056691
                     41,                 1.2043,                0.97824,                 1.3578,                0.80523,                0.90177,                0.89424,                0.59332,                 1.1177,                0.89368,                 1.1908,             0.00054481,             0.00054481,             0.00054481
                     42,                 1.1922,                0.96446,                  1.349,                0.78224,                0.92091,                0.88816,                0.59545,                 1.1274,                0.90122,                 1.2076,              0.0005227,              0.0005227,              0.0005227
                     43,                 1.1874,                0.95188,                 1.3352,                0.79237,                0.92196,                0.88887,                0.60128,                 1.0766,                 0.9182,                 1.2086,              0.0005006,              0.0005006,              0.0005006
                     44,                 1.1818,                0.96263,                 1.3341,                 0.8182,                0.91398,                 0.8947,                0.61636,                 1.0541,                0.87748,                 1.1918,             0.00047849,             0.00047849,             0.00047849
                     45,                  1.191,                0.95731,                 1.3398,                0.84167,                 0.8958,                0.89524,                0.61458,                 1.0649,                0.88682,                 1.1987,             0.00045639,             0.00045639,             0.00045639
                     46,                 1.1971,                0.96846,                 1.3458,                0.83275,                0.91174,                0.90138,                0.61285,                 1.0579,                0.88168,                 1.2139,             0.00043428,             0.00043428,             0.00043428
                     47,                 1.2051,                0.96771,                 1.3648,                0.82245,                0.91255,                0.90121,                0.61099,                 1.0596,                0.85324,                 1.1992,             0.00041218,             0.00041218,             0.00041218
                     48,                 1.1837,                0.93449,                 1.3272,                0.79262,                0.90876,                 0.8898,                0.61118,                 1.0858,                0.90006,                 1.2299,             0.00039007,             0.00039007,             0.00039007
                     49,                 1.1902,                0.96589,                  1.335,                0.82809,                0.91587,                0.90222,                0.61969,                 1.0737,                0.84049,                 1.1815,             0.00036797,             0.00036797,             0.00036797
                     50,                 1.1778,                0.93532,                 1.3194,                0.81502,                 0.9044,                0.89703,                 0.6005,                 1.0577,                0.85499,                 1.2029,             0.00034586,             0.00034586,             0.00034586
                     51,                  1.169,                0.92583,                 1.3097,                0.79854,                0.91862,                0.89358,                0.58724,                 1.0661,                0.83954,                 1.1881,             0.00032376,             0.00032376,             0.00032376
                     52,                 1.1587,                0.91132,                 1.2978,                0.83773,                0.89047,                0.89956,                0.59754,                 1.0781,                0.82816,                 1.1783,             0.00030165,             0.00030165,             0.00030165
                     53,                   1.16,                0.92447,                 1.3061,                0.80866,                0.90365,                0.89345,                0.60846,                 1.0678,                0.81675,                 1.1801,             0.00027955,             0.00027955,             0.00027955
                     54,                 1.1886,                0.95148,                 1.3333,                 0.8093,                0.91062,                0.89165,                0.61296,                 1.0658,                0.82708,                 1.1686,             0.00025744,             0.00025744,             0.00025744
                     55,                 1.0614,                 1.4593,                 1.2098,                0.82917,                0.88405,                0.88082,                 0.5878,                 1.0797,                0.98077,                 1.1476,             0.00023534,             0.00023534,             0.00023534
                     56,                 1.0246,                 1.1642,                  1.178,                0.79807,                0.88295,                0.87953,                0.57966,                 1.1163,                0.90624,                 1.1652,             0.00021323,             0.00021323,             0.00021323
                     57,                 1.0259,                 1.0309,                   1.19,                0.78684,                0.87991,                0.87926,                0.57469,                  1.114,                0.87831,                 1.1672,             0.00019113,             0.00019113,             0.00019113
                     58,                 1.0076,                 0.9606,                 1.1684,                0.81775,                0.88405,                0.88739,                0.59654,                 1.0811,                0.87167,                 1.1561,             0.00016902,             0.00016902,             0.00016902
                     59,                0.99568,                0.89401,                 1.1405,                0.80736,                0.91064,                0.89224,                0.61136,                 1.0728,                0.88412,                 1.1564,             0.00014692,             0.00014692,             0.00014692
                     60,                  1.003,                0.87981,                 1.1547,                0.80853,                0.91152,                 0.8954,                0.61319,                 1.0772,                0.86804,                 1.1636,             0.00012481,             0.00012481,             0.00012481
                     61,                 1.0024,                0.84471,                 1.1384,                0.80928,                0.91909,                0.90086,                0.62165,                 1.0593,                0.85915,                 1.1503,             0.00010271,             0.00010271,             0.00010271
                     62,                 1.0074,                0.87258,                 1.1564,                0.80898,                0.91175,                 0.9031,                0.62528,                 1.0481,                0.85759,                  1.145,             8.0605e-05,             8.0605e-05,             8.0605e-05
                     63,                0.97154,                0.83258,                 1.1325,                0.82468,                 0.9057,                0.90636,                0.63176,                 1.0416,                0.83858,                 1.1386,               5.85e-05,               5.85e-05,               5.85e-05
                     64,                0.97187,                0.82007,                 1.1379,                0.82541,                0.90624,                0.90787,                0.63344,                 1.0386,                0.82669,                 1.1364,             3.6395e-05,             3.6395e-05,             3.6395e-05
